Rank,Ticker,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Market Cap,Close
1,NEON,Technology,Electronic Components,NASDAQ,570.87,99,99,55,6,30719000.0,12.119999885559082
2,WGS,Healthcare,Health Information Services,NASDAQ,546.43,99,99,99,98,671555136.0,39.06999969482422
4,SEZL,Financial Services,Credit Services,NASDAQ,467.31,99,99,99,99,469543264.0,176.97000122070312
7,NISN,Financial Services,Credit Services,NASDAQ,416.64,99,99,32,92,13619664.0,16.649999618530273
9,INSG,Technology,Communication Equipment,NASDAQ,403.66,99,99,99,19,103737712.0,18.549999237060547
18,LENZ,Healthcare,Biotechnology,NASDAQ,290.65,99,99,99,99,467792032.0,21.690000534057617
19,ADMA,Healthcare,Biotechnology,NASDAQ,287.94,99,99,99,94,2461811456.0,19.290000915527344
21,RAIL,Industrials,Railroads,NASDAQ,276.08,99,98,73,87,67358160.0,10.25
22,RNA,Healthcare,Biotechnology,NASDAQ,273.89,99,99,99,98,4130786048.0,44.0
23,LBPH,Healthcare,Biotechnology,NASDAQ,273.88,99,99,99,98,738721920.0,32.65999984741211
25,HROW,Healthcare,Drug Manufacturers - Specialty & Generic,NASDAQ,267.02,99,99,95,26,624490496.0,45.90999984741211
27,SLNO,Healthcare,Biotechnology,NASDAQ,264.9,99,99,99,99,1734692864.0,46.880001068115234
28,AEYE,Technology,Software - Application,NASDAQ,262.29,99,99,99,96,212526320.0,23.57999992370605
31,QTTB,Healthcare,Biotechnology,NASDAQ,256.9,99,98,77,90,217226800.0,44.369998931884766
32,BYRN,Industrials,Aerospace & Defense,NASDAQ,252.45,99,94,97,98,240324800.0,18.299999237060547
35,AKA,Consumer Cyclical,Internet Retail,NYSE,245.78,99,98,98,93,150772864.0,26.270000457763672
38,ZETA,Technology,Software—Application,NYSE,238.15,99,98,97,78,3581592576.0,30.239999771118164
44,CDNA,Healthcare,Diagnostics & Research,NASDAQ,229.85,99,99,96,62,734330176.0,28.700000762939453
48,WLFC,Industrials,Rental & Leasing Services,NASDAQ,222.87,99,98,95,56,410781888.0,134.6300048828125
49,GDS,Technology,Information Technology Services,NASDAQ,219.89,99,97,65,15,1717016704.0,21.530000686645508
53,BVS,Healthcare,Medical Devices,NASDAQ,214.64,99,98,93,96,371476640.0,11.4399995803833
55,CVNA,Consumer Cyclical,Auto & Truck Dealerships,NYSE,209.41,99,99,99,99,12955388928.0,172.6999969482422
60,EWTX,Healthcare,Biotechnology,NASDAQ,201.76,99,97,97,98,1511381888.0,25.920000076293945
61,CAVA,Consumer Cyclical,Restaurants,NYSE,201.44,98,98,98,94,10877130752.0,127.44000244140624
62,TLN,,,NASDAQ,201.39,98,97,96,91,,185.32000732421875
64,APP,Technology,Software - Application,NASDAQ,200.03,98,95,98,98,26597492736.0,129.0800018310547
65,HRTG,Financial Services,Insurance—Property & Casualty,NYSE,199.19,98,98,62,98,229773744.0,15.960000038146973
66,APLT,Healthcare,Biotechnology,NASDAQ,197.72,98,98,96,99,514201504.0,8.104999542236328
70,CMPO,Industrials,Metal Fabrication,NASDAQ,195.07,98,98,66,72,518202016.0,13.75
71,FTAI,Industrials,Rental & Leasing Services,NASDAQ,194.83,98,98,99,97,9574752256.0,130.1199951171875
72,SPRY,Healthcare,Biotechnology,NASDAQ,194.32,98,97,92,94,878840320.0,13.68000030517578
74,PLSE,Healthcare,Medical Instruments & Supplies,NASDAQ,191.99,98,98,95,84,640242240.0,17.139999389648438
75,DOYU,Communication Services,Internet Content & Information,NASDAQ,191.96,98,98,88,15,324264896.0,9.5
78,PNTG,Healthcare,Medical Care Facilities,NASDAQ,189.44,98,98,95,92,680537344.0,36.880001068115234
81,GGAL,Financial Services,Banks - Regional,NASDAQ,187.98,98,96,96,95,6550478336.0,44.36000061035156
83,IDR,Basic Materials,Gold,NYSE MKT,187.32,98,94,95,92,122180440.0,15.6899995803833
84,PI,Technology,Communication Equipment,NASDAQ,186.71,98,95,97,92,4079125504.0,212.75
88,AXGN,Healthcare,Medical Devices,NASDAQ,185.0,98,97,50,70,312487904.0,14.369999885559082
90,PRM,Basic Materials,Specialty Chemicals,NYSE,184.75,98,97,91,92,1159015168.0,13.050000190734863
94,SG,Consumer Cyclical,Restaurants,NYSE,181.06,98,98,98,98,3552299776.0,36.5
96,TPC,Industrials,Engineering & Construction,NYSE,180.03,98,98,98,97,1027907392.0,25.549999237060547
97,PPTA,Basic Materials,Other Precious Metals & Mining,NASDAQ,179.94,98,98,92,88,443103200.0,8.770000457763672
98,GATO,Basic Materials,Other Precious Metals & Mining,NYSE,179.87,98,97,97,95,744387584.0,16.260000228881836
99,INLX,Technology,Software—Application,NYSE MKT,179.32,98,96,89,81,24188086.0,12.0
100,BMA,Financial Services,Banks - Regional,NYSE,178.8,98,95,98,98,5020511232.0,69.19999694824219
101,KYMR,Healthcare,Biotechnology,NASDAQ,178.76,98,97,84,94,1914379008.0,52.400001525878906
102,LWAY,Consumer Defensive,Packaged Foods,NASDAQ,178.63,98,87,67,97,192519872.0,26.56999969482422
104,TREE,Financial Services,Financial Conglomerates,NASDAQ,177.9,98,98,95,95,551858368.0,57.97999954223633
106,TISI,Industrials,Specialty Business Services,NYSE,177.33,98,94,84,85,34924232.0,15.1899995803833
108,SOC,Energy,Oil & Gas Drilling,NYSE,175.63,98,79,92,37,914527744.0,24.729999542236328
115,USAP,Basic Materials,Steel,NASDAQ,174.14,98,98,94,96,306204480.0,40.369998931884766
116,INSM,Healthcare,Biotechnology,NASDAQ,173.92,98,99,99,74,10697345024.0,72.62999725341797
117,BNTC,Healthcare,Biotechnology,NASDAQ,173.21,98,98,97,93,67914232.0,8.9399995803833
120,RYAM,Basic Materials,Chemicals,NYSE,172.62,97,97,89,58,382308672.0,8.600000381469727
121,UG,Consumer Defensive,Household & Personal Products,NASDAQ,172.62,97,96,82,39,41119164.0,15.609999656677246
123,CRS,Industrials,Metal Fabrication,NYSE,172.28,97,97,96,80,4986626048.0,159.9199981689453
125,CLPT,Healthcare,Medical Devices,NASDAQ,170.76,97,98,25,51,143956576.0,11.399999618530272
126,POWL,Industrials,Electrical Equipment & Parts,NASDAQ,170.48,97,93,95,97,1969235968.0,218.30999755859372
127,RDFN,Real Estate,Real Estate Services,NASDAQ,169.86,97,96,18,11,729967808.0,12.979999542236328
128,BBAR,Financial Services,Banks - Regional,NYSE,169.49,97,95,96,96,2783302912.0,11.420000076293944
129,TAYD,Industrials,Specialty Industrial Machinery,NASDAQ,169.31,97,96,94,98,138021552.0,61.68000030517578
135,HBB,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NYSE,168.2,97,97,72,96,248969600.0,30.809999465942383
137,SKE,Basic Materials,Other Industrial Metals & Mining,NYSE,167.47,97,97,75,37,414253632.0,8.680000305175781
138,NRIX,Healthcare,Biotechnology,NASDAQ,167.15,97,99,97,94,1126084736.0,24.280000686645508
140,PRAX,Healthcare,Biotechnology,NASDAQ,165.67,97,96,94,98,644796736.0,59.06999969482422
141,IESC,Industrials,Engineering & Construction,NASDAQ,165.48,97,97,96,97,2759391488.0,188.66000366210935
145,PCT,Industrials,Pollution & Treatment Controls,NASDAQ,164.13,97,56,48,68,1009188096.0,10.170000076293944
149,PTGX,Healthcare,Biotechnology,NASDAQ,163.03,97,96,93,84,1911472000.0,46.58000183105469
150,MOD,Consumer Cyclical,Auto Parts,NYSE,162.67,97,95,97,98,5115531776.0,133.69000244140625
151,VHI,Basic Materials,Chemicals,NYSE,162.66,97,98,83,72,553888832.0,29.51000022888184
152,CNTA,Healthcare,Biotechnology,NASDAQ,162.37,97,96,77,96,962569728.0,15.520000457763672
153,VRNA,Healthcare,Biotechnology,NASDAQ,162.25,97,97,24,22,1025684736.0,29.65999984741211
154,ZIM,Industrials,Marine Shipping,NYSE,162.15,97,95,98,26,2471393536.0,23.65999984741211
160,MMYT,Consumer Cyclical,Travel Services,NASDAQ,160.71,97,97,97,97,8979321856.0,108.16000366210938
161,PLTR,Technology,Software—Infrastructure,NYSE,160.57,97,94,92,94,57498558464.0,36.900001525878906
162,BKTI,Technology,Communication Equipment,NYSE MKT,160.37,97,95,33,74,47622796.0,23.479999542236328
167,APGE,Healthcare,Biotechnology,NASDAQ,159.25,97,95,66,95,2050096768.0,59.91999816894531
168,SN,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NYSE,159.03,97,96,90,74,10521380864.0,106.38999938964844
172,TMDX,Healthcare,Medical Devices,NASDAQ,158.74,97,97,98,55,4765039104.0,156.0
177,COE,Consumer Defensive,Education & Training Services,NYSE MKT,158.18,97,97,96,25,52868228.0,16.0
178,SFM,Consumer Defensive,Grocery Stores,NASDAQ,158.17,97,97,97,91,7812086784.0,108.68000030517578
180,SMTC,Technology,Semiconductors,NASDAQ,157.66,97,92,76,87,2066969216.0,47.59999847412109
183,VBFC,Financial Services,Banks—Regional,NASDAQ,156.02,96,56,47,37,72504672.0,77.0
185,PCVX,Healthcare,Biotechnology,NASDAQ,155.49,96,84,89,83,7860438528.0,115.6500015258789
189,CHCI,Real Estate,Real Estate - Diversified,NASDAQ,153.92,96,89,91,66,62093432.0,9.25
191,TVTX,Healthcare,Biotechnology,NASDAQ,153.8,96,74,34,9,553457856.0,14.5600004196167
192,SE,Consumer Cyclical,Internet Retail,NYSE,153.77,96,96,94,59,43810652160.0,92.8499984741211
195,COHR,Technology,Scientific & Technical Instruments,NYSE,153.21,96,96,95,90,11195210752.0,89.7300033569336
200,SNCR,Technology,Software—Infrastructure,NASDAQ,152.12,96,95,83,66,93892136.0,13.119999885559082
202,PRCT,Healthcare,Medical Devices,NASDAQ,151.94,96,96,95,83,3188300288.0,79.30999755859375
204,NMM,Industrials,Marine Shipping,NYSE,151.66,96,95,97,95,1481148544.0,61.220001220703125
205,NGNE,Healthcare,Biotechnology,NASDAQ,151.18,96,96,96,98,393562688.0,40.68000030517578
206,BOOT,Consumer Cyclical,Apparel Retail,NYSE,151.11,96,93,94,80,4067703552.0,166.4600067138672
209,FLXS,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NASDAQ,150.54,96,95,89,97,171704448.0,43.6400032043457
210,THC,Healthcare,Medical Care Facilities,NYSE,150.43,96,96,95,90,13456809984.0,166.3300018310547
211,CTBB,,,NYSE,150.33,96,92,42,24,,16.809999465942383
212,ERJ,Industrials,Aerospace & Defense,NYSE,150.16,96,95,92,94,4982641152.0,36.619998931884766
215,USLM,Basic Materials,Building Materials,NASDAQ,149.33,96,93,94,91,1876369280.0,94.2300033569336
216,AGX,Industrials,Engineering & Construction,NYSE,149.09,96,93,95,69,1036293632.0,95.27999877929688
217,LFVN,Consumer Defensive,Packaged Foods,NASDAQ,149.01,96,90,76,82,84967016.0,10.880000114440918
218,TELZ,,,NYSE MKT,148.7,96,96,87,30,,24.0
219,DCTH,Healthcare,Medical Devices,NASDAQ,148.66,96,97,97,55,212283504.0,8.9399995803833
220,NEXN,Communication Services,Advertising Agencies,NASDAQ,148.59,96,95,75,54,441106432.0,8.1899995803833
221,PHAT,Healthcare,Biotechnology,NASDAQ,148.52,96,89,41,46,694812800.0,17.219999313354492
222,IPX,Basic Materials,Other Industrial Metals & Mining,NASDAQ,148.47,96,89,91,96,330652416.0,19.84000015258789
224,RSI,Consumer Cyclical,Gambling,NYSE,148.41,96,94,98,96,2178609920.0,10.600000381469728
225,NVDA,Technology,Semiconductors,NASDAQ,148.41,96,97,98,97,3335037648896.0,120.87000274658205
226,CTDD,,,NYSE,148.38,96,93,44,24,,17.15999984741211
227,BWIN,Financial Services,Insurance Brokers,NASDAQ,148.36,96,95,92,76,2213762816.0,49.18000030517578
231,QTWO,Technology,Software—Application,NYSE,147.46,96,95,95,93,3477957888.0,78.48999786376953
232,YOU,Technology,Software—Application,NYSE,147.43,96,94,35,32,2644595712.0,32.959999084472656
234,NMRK,Real Estate,Real Estate Services,NASDAQ,147.34,96,94,84,89,2430948608.0,15.5600004196167
235,FIP,Industrials,Conglomerates,NASDAQ,147.33,96,97,98,96,851178752.0,8.899999618530273
237,CLMB,Technology,Electronics & Computer Distribution,NASDAQ,147.13,96,97,77,89,257776016.0,95.83999633789062
240,CLBT,Technology,Software - Infrastructure,NASDAQ,146.76,96,96,91,91,2459457792.0,16.860000610351562
244,WVE,Healthcare,Biotechnology,NASDAQ,145.8,95,48,40,77,722513984.0,8.1899995803833
245,LMB,Industrials,Building Products & Equipment,NASDAQ,145.71,95,90,96,90,638443200.0,73.83000183105469
246,ZVRA,Healthcare,Biotechnology,NASDAQ,145.55,95,90,38,27,194200240.0,8.270000457763672
247,ESOA,Industrials,Engineering & Construction,NASDAQ,145.48,95,97,94,98,127548672.0,9.6899995803833
249,CDRO,Consumer Cyclical,Gambling,NASDAQ,145.45,95,95,98,98,337469344.0,8.0600004196167
250,ACLX,Healthcare,Biotechnology,NASDAQ,145.03,95,91,81,94,2878974976.0,84.43499755859375
251,LNTH,Healthcare,Drug Manufacturers—Specialty & Generic,NASDAQ,144.87,95,92,84,19,5623330816.0,111.76000213623048
253,NTRA,Healthcare,Diagnostics & Research,NASDAQ,144.34,95,94,97,95,13261495296.0,123.08000183105467
256,RDNT,Healthcare,Diagnostics & Research,NASDAQ,144.04,95,94,95,92,4309426176.0,69.83000183105469
257,OCUL,Healthcare,Biotechnology,NASDAQ,143.81,95,98,90,96,850340544.0,8.59000015258789
258,SPOT,Communication Services,Internet Content & Information,NYSE,143.66,95,94,96,95,61507686400.0,380.3599853515625
263,UI,Technology,Communication Equipment,NYSE,142.65,95,93,67,12,8738486272.0,219.9600067138672
264,LE,Consumer Cyclical,Apparel Retail,NASDAQ,142.5,95,95,94,84,450680416.0,16.709999084472656
265,CVLT,Technology,Software - Application,NASDAQ,142.37,95,96,94,89,5123945472.0,152.36000061035156
266,CSWI,Industrials,Specialty Industrial Machinery,NASDAQ,142.31,95,93,91,85,4174777088.0,366.9700012207031
267,EVER,Communication Services,Internet Content & Information,NASDAQ,142.25,95,98,98,97,663600512.0,21.440000534057617
270,GBNY,Financial Services,Banks—Regional,NASDAQ,142.17,95,59,50,72,22911196.0,15.75
271,NGVC,Consumer Defensive,Grocery Stores,NYSE,142.16,95,93,94,85,478401984.0,27.76000022888184
272,SEI,,,NYSE,142.12,95,91,46,52,,13.920000076293944
273,ANAB,Healthcare,Biotechnology,NASDAQ,142.02,95,97,85,41,625322752.0,34.880001068115234
275,ALHC,Healthcare,Healthcare Plans,NASDAQ,141.77,95,88,89,9,1443544960.0,11.050000190734863
276,HMY,Basic Materials,Gold,NYSE,141.74,95,95,96,96,5547788288.0,10.800000190734863
278,EAT,Consumer Cyclical,Restaurants,NYSE,141.39,95,94,97,86,3028023296.0,77.16000366210938
280,RVLV,Consumer Cyclical,Internet Retail,NYSE,141.19,95,90,34,70,1125290112.0,25.88999938964844
281,ICUI,Healthcare,Medical Instruments & Supplies,NASDAQ,141.02,95,93,51,22,2914417152.0,177.61000061035156
282,UFPT,Healthcare,Medical Devices,NASDAQ,140.97,95,95,90,92,1922454912.0,335.1000061035156
283,HOV,Consumer Cyclical,Residential Construction,NYSE,140.92,95,97,73,91,853314688.0,215.4199981689453
284,JXN,Financial Services,Insurance—Life,NYSE,140.69,95,96,96,95,5450616832.0,89.62999725341797
286,TGTX,Healthcare,Biotechnology,NASDAQ,140.57,95,96,86,39,2457233664.0,23.309999465942383
288,ARIS,Utilities,Utilities - Regulated Water,NYSE,140.37,95,94,93,93,828962880.0,18.82999992370605
289,STEP,Financial Services,Asset Management,NASDAQ,140.08,95,95,94,82,4999408640.0,57.91999816894531
292,FYBR,Communication Services,Telecom Services,NASDAQ,139.78,95,88,88,76,6246111744.0,35.47999954223633
293,WLDN,Industrials,Engineering & Construction,NASDAQ,139.73,95,94,87,91,423770464.0,40.310001373291016
294,DOCS,Healthcare,Health Information Services,NYSE,139.72,95,89,58,30,5110340608.0,41.369998931884766
296,SATS,Technology,Communication Equipment,NASDAQ,139.59,95,87,76,22,4626990592.0,25.32999992370605
299,ACIW,Technology,Software - Infrastructure,NASDAQ,139.46,95,95,93,81,3797948928.0,50.20000076293945
300,IOT,Technology,Software—Infrastructure,NYSE,139.2,95,85,66,85,16309366784.0,49.75
301,FHTX,Healthcare,Biotechnology,NASDAQ,139.1,94,91,25,81,289369088.0,9.5600004196167
302,IRM,Real Estate,REIT—Specialty,NYSE,139.07,94,95,91,85,26000896000.0,119.16999816894533
303,ELMD,Healthcare,Medical Devices,NYSE MKT,139.06,94,72,86,89,122478576.0,20.56999969482422
305,PAHC,Healthcare,Drug Manufacturers—Specialty & Generic,NASDAQ,138.93,94,93,91,43,708002880.0,22.040000915527344
306,CDMO,Healthcare,Biotechnology,NASDAQ,138.82,94,83,33,15,472289728.0,11.609999656677246
307,QFIN,Financial Services,Credit Services,NASDAQ,138.8,94,93,83,75,3070924288.0,27.57999992370605
308,TZOO,Communication Services,Advertising Agencies,NASDAQ,138.79,94,91,31,84,103343216.0,13.050000190734863
311,TRAK,Technology,Software—Application,NYSE,138.71,94,92,90,96,291764640.0,19.559999465942383
312,HWM,Industrials,Aerospace & Defense,NYSE,138.69,94,93,93,86,32736276480.0,99.31999969482422
316,PDM,Real Estate,REIT—Office,NYSE,138.28,94,93,75,50,919271232.0,10.15999984741211
319,HWKN,Basic Materials,Specialty Chemicals,NASDAQ,138.13,94,96,93,86,1873532928.0,119.05999755859376
322,SMC,,,NYSE,137.96,94,96,97,94,,35.81999969482422
325,MCY,Financial Services,Insurance—Property & Casualty,NYSE,137.78,94,93,93,94,2833339136.0,64.7300033569336
326,TYRA,Healthcare,Biotechnology,NASDAQ,137.55,94,92,55,79,1050796032.0,23.670000076293945
328,ERIE,Financial Services,Insurance Brokers,NASDAQ,137.36,94,91,81,90,18662264832.0,544.8400268554688
331,RKT,Financial Services,Mortgage Finance,NYSE,137.04,94,96,84,84,28418390016.0,19.459999084472656
332,FICO,Technology,Software—Application,NYSE,136.94,94,92,93,88,35133960192.0,1916.9000244140625
333,KARO,Technology,Software—Application,NASDAQ,136.09,94,90,87,57,1002087040.0,40.54999923706055
335,KGC,Basic Materials,Gold,NYSE,135.97,94,93,95,82,9239027712.0,9.75
336,FIX,Industrials,Engineering & Construction,NYSE,135.96,94,87,92,96,11687848960.0,388.1799926757813
338,HTLF,Financial Services,Banks - Regional,NASDAQ,135.89,94,94,92,44,1832721536.0,56.38999938964844
339,PIPR,Financial Services,Capital Markets,NYSE,135.77,94,94,93,87,3220285184.0,286.9800109863281
341,PPIH,Industrials,Building Products & Equipment,NASDAQ,135.52,94,84,65,27,70157328.0,13.130000114440918
342,DNTH,Healthcare,Biotechnology,NASDAQ,135.46,94,99,99,99,730215552.0,27.850000381469727
343,TATT,Industrials,Aerospace & Defense,NASDAQ,135.35,94,90,95,89,150918784.0,18.1200008392334
345,AXR,Real Estate,Real Estate - Development,NYSE,135.22,94,78,37,75,93671184.0,30.299999237060547
346,SLG,Real Estate,REIT—Office,NYSE,135.12,94,95,93,93,3477626624.0,71.54000091552734
347,GRBK,Consumer Cyclical,Residential Construction,NYSE,135.1,94,93,63,83,2598791680.0,81.8499984741211
350,VNO,Real Estate,REIT—Office,NYSE,134.94,94,92,69,85,5001083904.0,39.380001068115234
351,TERN,Healthcare,Biotechnology,NASDAQ,134.92,94,91,54,22,452092928.0,9.609999656677246
353,VIRT,Financial Services,Capital Markets,NASDAQ,134.69,94,94,83,72,3815098368.0,31.309999465942383
354,STRT,Consumer Cyclical,Auto Parts,NASDAQ,134.65,94,94,71,49,111939528.0,39.09999847412109
355,GWRE,Technology,Software - Application,NYSE,134.62,94,90,92,82,11201702912.0,176.0500030517578
356,ONON,Consumer Cyclical,Footwear & Accessories,NYSE,134.58,94,87,87,71,13484081152.0,50.56999969482422
357,GE,Industrials,Aerospace & Defense,NYSE,134.55,94,90,94,93,180577828864.0,189.66000366210935
358,HLNE,Financial Services,Asset Management,NASDAQ,134.36,94,90,87,82,6516170752.0,166.8800048828125
359,LTH,Consumer Cyclical,Leisure,NYSE,134.35,94,95,81,31,3654587392.0,25.3700008392334
361,MMM,Industrials,Conglomerates,NYSE,134.17,93,94,82,66,55762190336.0,137.22000122070312
364,GVA,Industrials,Engineering & Construction,NYSE,134.02,93,91,90,84,2774896640.0,79.58000183105469
366,WWW,Consumer Cyclical,Footwear & Accessories,NYSE,133.88,93,88,91,48,1028681088.0,16.09000015258789
367,FNKO,Consumer Cyclical,Leisure,NASDAQ,133.86,93,90,90,14,556892608.0,12.039999961853027
369,PETQ,Healthcare,Drug Manufacturers—Specialty & Generic,NASDAQ,133.8,93,94,84,68,660787456.0,30.76000022888184
372,MG,Industrials,Security & Protection Services,NYSE,133.53,93,95,66,88,241542608.0,11.34000015258789
373,PHIN,Consumer Cyclical,Auto Parts,NYSE,133.45,93,92,80,81,1870262016.0,50.70000076293945
374,BELFA,Technology,Electronic Components,NASDAQ,133.41,93,90,91,89,863929984.0,99.94000244140624
376,CNK,Communication Services,Entertainment,NYSE,133.18,93,96,88,77,2416333568.0,27.709999084472656
378,NUVL,Healthcare,Biotechnology,NASDAQ,133.11,93,87,88,94,5041831424.0,101.3000030517578
384,DECA,Financial Services,Shell Companies,NASDAQ,132.83,93,90,26,9,44155148.0,11.4399995803833
385,PWP,Financial Services,Capital Markets,NASDAQ,132.8,93,94,93,90,1369407360.0,19.799999237060547
