Rank,Ticker,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Market Cap,Close
389,PSFE,Technology,Software—Infrastructure,NYSE,132.19,93,93,91,86,1074468480.0,22.049999237060547
390,TRGP,Energy,Oil & Gas Midstream,NYSE,132.04,93,93,93,89,26586085376.0,156.4600067138672
392,SLVM,Basic Materials,Paper & Paper Products,NYSE,132.01,93,92,92,87,2891284480.0,84.9000015258789
393,DY,Industrials,Engineering & Construction,NYSE,132.0,93,88,94,87,4897549312.0,196.0399932861328
394,TPL,Energy,Oil & Gas E&P,NYSE,131.96,93,92,91,59,16628063232.0,940.5999755859376
395,AGIO,Healthcare,Biotechnology,NASDAQ,131.92,93,93,96,70,2416259072.0,46.59000015258789
396,REVG,Industrials,Farm & Heavy Construction Machinery,NYSE,131.92,93,97,95,95,1426091264.0,27.86000061035156
398,PDEX,Healthcare,Medical Instruments & Supplies,NASDAQ,131.7,93,73,74,49,64791760.0,26.600000381469727
400,CPF,Financial Services,Banks - Regional,NYSE,131.64,93,93,84,65,551933312.0,28.489999771118164
401,FUNC,Financial Services,Banks - Regional,NASDAQ,131.62,93,93,67,81,130313344.0,29.81999969482422
406,COGT,Healthcare,Biotechnology,NASDAQ,131.44,93,79,66,21,929415488.0,10.9399995803833
408,TPG,Financial Services,Asset Management,NASDAQ,131.33,93,89,77,88,14616213504.0,58.68000030517578
410,NECB,Financial Services,Banks—Regional,NASDAQ,131.23,93,90,76,40,235468720.0,24.739999771118164
411,TPB,Consumer Defensive,Tobacco,NYSE,131.15,93,92,86,74,557021952.0,42.220001220703125
413,KKR,Financial Services,Asset Management,NYSE,130.83,93,92,92,92,101859246080.0,132.38999938964844
416,AMRX,Healthcare,Drug Manufacturers - Specialty & Generic,NASDAQ,130.69,93,95,91,96,2074134656.0,8.4399995803833
417,MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NYSE,130.59,93,92,59,83,7120735744.0,157.0800018310547
419,PRG,Industrials,Rental & Leasing Services,NYSE,130.5,93,92,59,63,1537015680.0,49.619998931884766
422,DBD,Technology,Software—Application,NYSE,130.34,92,86,90,78,1504170752.0,44.18000030517578
425,ESEA,Industrials,Marine Shipping,NASDAQ,130.07,92,92,86,91,245501552.0,47.38999938964844
427,HNNA,Financial Services,Asset Management,NASDAQ,129.92,92,93,67,46,54824916.0,9.869999885559082
429,BSRR,Financial Services,Banks - Regional,NASDAQ,129.83,92,93,81,45,310158624.0,29.76000022888184
431,AXON,Industrials,Aerospace & Defense,NASDAQ,129.69,92,91,83,88,22151131136.0,393.6600036621094
432,EVR,Financial Services,Capital Markets,NYSE,129.68,92,92,90,89,7879705600.0,258.3500061035156
433,NU,Financial Services,Banks—Regional,NYSE,129.67,92,93,93,95,55890935808.0,14.800000190734863
436,FSFG,Financial Services,Banks—Regional,NASDAQ,129.6,92,92,81,54,112883824.0,23.82999992370605
438,TGLS,Basic Materials,Building Materials,NYSE,129.58,92,92,72,81,2150098944.0,66.76000213623047
440,ASTH,Healthcare,Medical Care Facilities,NASDAQ,129.45,92,80,69,76,1897170048.0,55.58000183105469
441,JEF,Financial Services,Capital Markets,NYSE,129.43,92,92,89,80,9860045824.0,62.47999954223633
442,TECX,,,NASDAQ,129.42,92,57,70,50,,24.239999771118164
444,LAZ,Financial Services,Capital Markets,NYSE,129.26,92,91,72,79,3398003200.0,51.02999877929688
445,TOL,Consumer Cyclical,Residential Construction,NYSE,129.22,92,92,82,93,12249224192.0,153.32000732421875
446,COKE,Consumer Defensive,Beverages - Non-Alcoholic,NASDAQ,129.19,92,95,94,72,9598002176.0,1293.989990234375
447,AGI,Basic Materials,Gold,NYSE,129.12,92,90,84,76,6162490368.0,20.8799991607666
449,QNST,Communication Services,Advertising Agencies,NASDAQ,128.92,92,89,92,91,896036864.0,19.770000457763672
451,JLL,Real Estate,Real Estate Services,NYSE,128.8,92,91,83,77,10063802368.0,269.42999267578125
454,AEM,Basic Materials,Gold,NYSE,128.7,92,93,86,79,32214157312.0,84.0
456,EOLS,Healthcare,Drug Manufacturers—Specialty & Generic,NASDAQ,128.55,92,89,60,91,666175744.0,15.770000457763672
457,HIW,Real Estate,REIT—Office,NYSE,128.51,92,92,80,69,2831288576.0,33.59000015258789
458,MLI,Industrials,Metal Fabrication,NYSE,128.48,92,93,86,83,6268282368.0,71.43000030517578
459,SITM,Technology,Semiconductors,NASDAQ,128.48,92,78,77,15,2747553280.0,164.86000061035156
461,DGP,,,NYSE ARCA,128.46,92,87,86,84,,68.63999938964844
462,ROAD,Industrials,Engineering & Construction,NASDAQ,128.42,92,90,89,94,3090402816.0,71.22000122070312
463,WAL,Financial Services,Banks—Regional,NYSE,128.35,92,92,85,87,6377628672.0,84.8499984741211
466,BV,Industrials,Specialty Business Services,NYSE,128.3,92,95,94,94,1289924992.0,15.289999961853027
467,UHS,Healthcare,Medical Care Facilities,NYSE,128.17,92,93,82,77,12644933632.0,241.5200042724609
468,SILV,Basic Materials,Other Precious Metals & Mining,NYSE MKT,128.15,92,89,91,75,1189736704.0,9.699999809265137
471,OUT,Real Estate,REIT—Specialty,NYSE,128.07,92,86,63,84,2290885632.0,18.770000457763672
472,IGIC,Financial Services,Insurance—Diversified,NASDAQ,127.98,92,91,85,86,680725760.0,18.88999938964844
473,MHO,Consumer Cyclical,Residential Construction,NYSE,127.88,92,92,71,88,3346577408.0,168.8000030517578
474,INBK,Financial Services,Banks—Regional,NASDAQ,127.85,92,91,85,95,226610160.0,35.38999938964844
475,TSM,Technology,Semiconductors,NYSE,127.79,92,90,95,90,872200536064.0,181.97000122070312
477,LPX,Industrials,Building Products & Equipment,NYSE,127.75,92,88,77,84,6352988160.0,106.80999755859376
481,TIGO,Communication Services,Telecom Services,NASDAQ,127.37,91,89,92,76,4190682112.0,28.649999618530277
485,ANET,Technology,Computer Hardware,NYSE,127.21,91,89,95,92,106649968640.0,385.0700073242188
488,LMNR,Consumer Defensive,Farm Products,NASDAQ,127.07,91,88,81,68,357158144.0,27.13999938964844
490,K,Consumer Defensive,Packaged Foods,NYSE,126.92,91,91,51,35,20102778880.0,80.66999816894531
491,TRUP,Financial Services,Insurance—Specialty,NASDAQ,126.84,91,96,73,29,1177414400.0,42.34999847412109
494,FTDR,Consumer Cyclical,Personal Services,NASDAQ,126.7,91,90,57,41,2746775808.0,48.220001220703125
495,BHE,Technology,Electronic Components,NYSE,126.55,91,88,94,74,1439669248.0,44.470001220703125
499,PATK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NASDAQ,126.38,91,87,77,89,2385759744.0,142.97999572753906
500,TBBK,Financial Services,Banks—Regional,NASDAQ,126.37,91,89,69,32,1673035136.0,51.61000061035156
501,VCYT,Healthcare,Diagnostics & Research,NASDAQ,126.36,91,89,33,22,1596236160.0,33.72999954223633
502,FRPT,Consumer Defensive,Packaged Foods,NASDAQ,126.31,91,90,95,92,6354631680.0,140.44000244140625
506,VNOM,Energy,Oil & Gas Midstream,NASDAQ,126.2,91,92,85,86,6633830912.0,47.52999877929688
509,FEIM,Technology,Communication Equipment,NASDAQ,126.08,91,96,58,84,86429664.0,11.9399995803833
510,CORT,Healthcare,Biotechnology,NASDAQ,126.02,91,77,83,51,2930752768.0,44.0
512,PRMW,Consumer Defensive,Beverages—Non-Alcoholic,NYSE,125.97,91,81,93,82,3591427328.0,25.46999931335449
513,INTA,Technology,Software—Application,NASDAQ,125.9,91,74,53,20,2383553792.0,50.29999923706055
514,NTGR,Technology,Communication Equipment,NASDAQ,125.84,91,77,62,55,428218752.0,20.770000457763672
515,TRU,Industrials,Consulting Services,NYSE,125.8,91,87,44,71,14040813568.0,105.98999786376952
518,SCVL,Consumer Cyclical,Apparel Retail,NASDAQ,125.75,91,93,88,86,1016263552.0,44.970001220703125
519,CSTL,Healthcare,Diagnostics & Research,NASDAQ,125.75,91,84,79,73,611775552.0,29.25
520,SPXC,Industrials,Building Products & Equipment,NYSE,125.64,91,92,93,89,6120468992.0,161.72999572753906
522,IBCP,Financial Services,Banks—Regional,NASDAQ,125.5,91,93,88,77,503538816.0,33.099998474121094
525,AVGO,Technology,Semiconductors,NASDAQ,125.37,91,90,95,92,839051444224.0,174.83999633789062
527,MPB,Financial Services,Banks—Regional,NASDAQ,125.26,91,91,57,23,345468512.0,29.700000762939453
528,ACR,Real Estate,REIT - Mortgage,NYSE,125.23,91,94,85,91,102189840.0,15.81999969482422
529,RYTM,Healthcare,Biotechnology,NASDAQ,125.21,91,91,92,94,2523668224.0,51.2400016784668
530,DJCO,Technology,Software—Application,NASDAQ,125.2,91,92,83,70,508950304.0,499.0
532,PJT,Financial Services,Capital Markets,NYSE,125.17,91,86,86,71,4205684224.0,135.5500030517578
533,GDDY,Technology,Software - Infrastructure,NYSE,125.13,91,94,94,89,19314552832.0,157.77000427246094
535,AKR,Real Estate,REIT - Retail,NYSE,124.98,91,92,78,62,1897901696.0,23.229999542236328
537,PHM,Consumer Cyclical,Residential Construction,NYSE,124.91,91,89,80,90,23377410048.0,143.25999450683594
538,MEC,Industrials,Metal Fabrication,NYSE,124.76,91,92,88,65,341771200.0,20.15999984741211
539,RMD,Healthcare,Medical Instruments & Supplies,NYSE,124.74,91,81,61,49,31183951872.0,247.1499938964844
541,NWG,Financial Services,Banks—Regional,NYSE,124.73,90,93,91,80,33674817536.0,9.25
542,NRIM,Financial Services,Banks—Regional,NASDAQ,124.72,90,90,89,56,306821568.0,70.61000061035156
543,NHI,Real Estate,REIT—Healthcare Facilities,NYSE,124.71,90,90,86,72,2935516416.0,83.81999969482422
545,TGS,Energy,Oil & Gas Integrated,NYSE,124.68,90,77,92,86,3984815872.0,21.06999969482422
547,ORRF,Financial Services,Banks—Regional,NASDAQ,124.5,90,91,79,67,271501728.0,35.689998626708984
548,PRIM,Industrials,Engineering & Construction,NYSE,124.48,90,89,92,91,2960933632.0,57.540000915527344
549,BWAY,Healthcare,Medical Devices,NASDAQ,124.48,90,95,94,94,102462424.0,8.130000114440918
551,KBH,Consumer Cyclical,Residential Construction,NYSE,124.45,90,91,84,86,5165270528.0,87.43000030517578
552,PLMR,Financial Services,Insurance—Property & Casualty,NASDAQ,124.44,90,91,89,90,2018039680.0,96.19000244140624
553,IRS,Real Estate,Real Estate Services,NYSE,124.42,90,68,75,78,1023360000.0,11.619999885559082
557,PGR,Financial Services,Insurance—Property & Casualty,NYSE,124.33,90,89,88,89,123429109760.0,256.5400085449219
558,PSN,Technology,Information Technology Services,NYSE,124.33,90,88,89,91,8259564032.0,100.97000122070312
559,SBFG,Financial Services,Banks—Regional,NASDAQ,124.19,90,73,55,41,94759440.0,20.0
561,VGR,Consumer Defensive,Tobacco,NYSE,124.0,90,90,43,29,1689105920.0,14.90999984741211
563,TT,Industrials,Building Products & Equipment,NYSE,123.95,90,87,92,90,73582501888.0,383.75
564,LRN,Consumer Defensive,Education & Training Services,NYSE,123.94,90,90,92,85,3005350656.0,85.12000274658203
567,ATMU,Industrials,Pollution & Treatment Controls,NYSE,123.89,90,88,74,87,2360639232.0,37.290000915527344
569,NEM,Basic Materials,Gold,NYSE,123.84,90,90,70,28,48189718528.0,55.84999847412109
571,STRW,Real Estate,REIT—Healthcare Facilities,NYSE MKT,123.68,90,93,96,70,569388608.0,11.619999885559082
572,AAON,Industrials,Building Products & Equipment,NASDAQ,123.67,90,85,84,84,6627713536.0,107.38999938964844
576,RUN,Technology,Solar,NASDAQ,123.53,90,95,24,15,2801820416.0,18.920000076293945
577,ENVA,Financial Services,Credit Services,NYSE,123.51,90,94,68,78,1634150528.0,80.87000274658203
578,ITIC,Financial Services,Insurance—Specialty,NASDAQ,123.48,90,91,83,49,330033440.0,230.6199951171875
579,IIPR,Real Estate,REIT - Industrial,NYSE,123.46,90,91,89,81,3073433856.0,135.89999389648438
580,TTP,Financial Services,Asset Management,NYSE,123.45,90,91,89,74,68839704.0,42.95000076293945
581,MAG,Basic Materials,Silver,NYSE MKT,123.44,90,74,67,67,1253187456.0,15.109999656677246
582,DSP,Technology,Software—Application,NASDAQ,123.39,90,90,94,97,607008384.0,11.18000030517578
583,MPWR,Technology,Semiconductors,NASDAQ,123.37,90,91,93,79,41495801856.0,911.0
587,SOHU,Communication Services,Electronic Gaming & Multimedia,NASDAQ,123.25,90,92,91,49,415091680.0,15.619999885559082
588,CNS,Financial Services,Asset Management,NYSE,123.19,90,88,65,69,3578765568.0,97.1500015258789
589,BSVN,Financial Services,Banks - Regional,NASDAQ,123.18,90,92,86,63,262179664.0,38.5
590,FTLF,Consumer Defensive,Packaged Foods,NASDAQ,123.16,90,90,96,82,127325272.0,33.220001220703125
591,LGND,Healthcare,Biotechnology,NASDAQ,122.98,90,89,83,59,1446796416.0,99.54000091552734
592,NHC,Healthcare,Medical Care Facilities,NYSE MKT,122.96,90,93,92,83,1629904128.0,126.97000122070312
593,WHLRD,Real Estate,REIT—Retail,NASDAQ,122.94,90,85,92,72,16417328.0,20.59000015258789
594,BLFS,Healthcare,Medical Instruments & Supplies,NASDAQ,122.9,90,95,85,48,919533184.0,24.790000915527344
595,FISI,Financial Services,Banks—Regional,NASDAQ,122.89,90,93,71,39,271710976.0,25.26000022888184
597,SAFE,Real Estate,REIT—Diversified,NYSE,122.83,90,87,39,26,1312977152.0,27.15999984741211
600,CWK,Real Estate,Real Estate Services,NYSE,122.71,90,89,73,66,2401575680.0,13.600000381469728
602,CBRE,Real Estate,Real Estate Services,NYSE,122.63,89,88,53,72,27206082560.0,123.36000061035156
604,DOLE,Consumer Defensive,Farm Products,NYSE,122.56,89,88,49,32,1136302592.0,16.90999984741211
605,FINW,Financial Services,Banks—Regional,NASDAQ,122.54,89,83,51,31,129855032.0,14.6899995803833
606,CMCL,Basic Materials,Gold,NYSE MKT,122.53,89,81,32,30,194060432.0,14.239999771118164
607,DCOM,Financial Services,Banks—Regional,NASDAQ,122.52,89,86,57,22,720167424.0,27.989999771118164
611,SASR,Financial Services,Banks—Regional,NASDAQ,122.25,89,91,68,28,1023795008.0,31.709999084472656
613,DHI,Consumer Cyclical,Residential Construction,NYSE,122.12,89,90,53,84,45906092032.0,192.3699951171875
614,DNLI,Healthcare,Biotechnology,NASDAQ,122.1,89,81,56,22,2940597504.0,30.31999969482422
615,GLNG,Energy,Oil & Gas Midstream,NASDAQ,122.08,89,92,92,66,2974931200.0,35.650001525878906
618,MTZ,Industrials,Engineering & Construction,NYSE,121.74,89,85,84,72,8793661440.0,124.0
621,PPC,Consumer Defensive,Packaged Foods,NASDAQ,121.62,89,92,93,88,8418584576.0,43.06999969482422
622,VTR,Real Estate,REIT—Healthcare Facilities,NYSE,121.61,89,88,78,33,20198223872.0,63.959999084472656
623,LOCO,Consumer Cyclical,Restaurants,NASDAQ,121.54,89,90,86,44,319896544.0,13.65999984741211
625,AMRK,Financial Services,Capital Markets,NASDAQ,121.49,89,68,54,48,764915264.0,42.95000076293945
626,ALNY,Healthcare,Biotechnology,NASDAQ,121.38,89,95,93,17,19462060032.0,271.0
628,ELVN,Healthcare,Biotechnology,NASDAQ,121.28,89,86,92,67,962841216.0,24.06999969482422
629,VRNS,Technology,Software—Infrastructure,NASDAQ,121.27,89,89,89,89,4761178112.0,57.04999923706055
630,GIL,Consumer Cyclical,Apparel Manufacturing,NYSE,121.26,89,83,79,71,6391077376.0,46.93000030517578
631,BGC,Financial Services,Capital Markets,NASDAQ,121.26,89,90,91,90,3998595328.0,9.710000038146973
632,BCS,Financial Services,Banks - Diversified,NYSE,121.24,89,91,90,83,39232618496.0,12.220000267028809
634,BFAM,Consumer Cyclical,Personal Services,NYSE,121.21,89,88,75,81,5929189376.0,140.69000244140625
637,TILE,Industrials,Building Products & Equipment,NASDAQ,121.1,89,92,84,94,880048704.0,18.51000022888184
638,STBA,Financial Services,Banks—Regional,NASDAQ,121.08,89,91,74,53,1159312512.0,41.9900016784668
639,AVPT,Technology,Software - Infrastructure,NASDAQ,121.08,89,86,94,82,1806577536.0,11.739999771118164
640,MNDY,Technology,Software—Application,NASDAQ,121.05,89,83,88,85,11011791872.0,281.6400146484375
642,PNRG,Energy,Oil & Gas E&P,NASDAQ,121.01,89,80,55,38,186623904.0,150.72999572753906
643,TAC,Utilities,Utilities—Independent Power Producers,NYSE,120.95,89,69,37,15,2224666112.0,10.220000267028809
645,CUZ,Real Estate,REIT - Office,NYSE,120.86,89,85,58,53,3543859712.0,30.209999084472656
646,LC,Financial Services,Credit Services,NYSE,120.86,89,95,51,67,917851200.0,10.890000343322754
650,EGO,Basic Materials,Gold,NYSE,120.66,89,92,88,88,3030966272.0,17.90999984741211
651,WELL,Real Estate,REIT—Healthcare Facilities,NYSE,120.65,89,85,84,65,61902245888.0,127.5999984741211
652,BURL,Consumer Cyclical,Apparel Retail,NYSE,120.65,89,92,90,78,14923795456.0,273.1700134277344
653,KTB,Consumer Cyclical,Apparel Manufacturing,NYSE,120.63,89,81,89,74,3808702208.0,78.94999694824219
654,PRK,Financial Services,Banks—Regional,NYSE MKT,120.61,89,92,87,69,2217164800.0,169.13999938964844
655,MWA,Industrials,Specialty Industrial Machinery,NYSE,120.54,89,87,84,64,2728091648.0,21.100000381469727
656,ATGE,Consumer Defensive,Education & Training Services,NYSE,120.52,89,89,94,67,2412080896.0,77.41999816894531
657,CPRX,Healthcare,Biotechnology,NASDAQ,120.47,89,88,61,51,1768181632.0,20.5
658,RDVT,Technology,Software—Application,NASDAQ,120.45,89,89,89,44,293146176.0,29.71999931335449
662,URI,Industrials,Rental & Leasing Services,NYSE,120.35,88,86,81,91,43331559424.0,802.260009765625
668,RCL,Consumer Cyclical,Travel Services,NYSE,120.18,88,86,91,90,38983225344.0,179.6300048828125
669,VIST,Energy,Oil & Gas E&P,NYSE,120.11,88,91,93,92,4332943360.0,50.130001068115234
671,RVMD,Healthcare,Biotechnology,NASDAQ,120.06,88,90,90,77,6223271936.0,44.400001525878906
672,NBN,Financial Services,Banks—Regional,NASDAQ,120.04,88,86,85,80,449941728.0,73.25
673,VCTR,Financial Services,Asset Management,NASDAQ,120.0,88,89,91,86,3155254528.0,54.84999847412109
674,UTHR,Healthcare,Biotechnology,NASDAQ,120.0,88,90,93,45,12211878912.0,357.8699951171875
675,BK,Financial Services,Asset Management,NYSE,119.86,88,85,85,80,43881844736.0,71.81999969482422
676,CNX,Energy,Oil & Gas E&P,NYSE,119.86,88,76,74,79,3661022720.0,31.25
677,UWMC,Financial Services,Mortgage Finance,NYSE,119.81,88,93,82,66,11598940160.0,8.630000114440918
678,CRDO,Technology,Semiconductors,NASDAQ,119.78,88,97,97,91,4769730048.0,29.8799991607666
680,PAM,Utilities,Utilities—Independent Power Producers,NYSE,119.74,88,58,54,50,3400353024.0,60.18000030517578
682,CARR,Industrials,Building Products & Equipment,NYSE,119.69,88,79,77,61,59214508032.0,80.41000366210938
683,AFCG,Real Estate,REIT - Specialty,NASDAQ,119.69,88,88,68,60,256892064.0,10.699999809265137
684,RBB,Financial Services,Banks—Regional,NASDAQ,119.65,88,90,87,74,317173184.0,22.86000061035156
685,HEI,Industrials,Aerospace & Defense,NYSE,119.64,88,84,87,59,27616720896.0,265.5799865722656
686,MC,Financial Services,Capital Markets,NYSE,119.61,88,88,74,79,3777344000.0,70.56999969482422
689,EXP,Basic Materials,Building Materials,NYSE,119.32,88,81,53,91,7735806976.0,285.3800048828125
690,RARE,Healthcare,Biotechnology,NASDAQ,119.28,88,89,36,57,3389099264.0,57.47999954223633
691,LMAT,Healthcare,Medical Instruments & Supplies,NASDAQ,119.28,88,90,90,68,1876269440.0,91.12999725341795
692,ALSN,Consumer Cyclical,Auto Parts,NYSE,119.24,88,88,79,91,6584483840.0,92.9800033569336
693,UMBF,Financial Services,Banks—Regional,NASDAQ,119.17,88,89,76,80,3914662656.0,105.08000183105467
695,CBAN,Financial Services,Banks - Regional,NASDAQ,119.09,88,88,78,46,202099488.0,15.289999961853027
696,GRND,Technology,Software - Application,NYSE,119.07,88,95,96,92,1742705920.0,12.130000114440918
697,CWAN,Technology,Software - Application,NYSE,118.95,88,81,55,34,5198721536.0,25.84000015258789
698,EML,Industrials,Tools & Accessories,NASDAQ,118.94,88,88,73,93,150165264.0,32.0099983215332
700,TEVA,Healthcare,Drug Manufacturers—Specialty & Generic,NYSE,118.92,88,92,95,90,19238656000.0,17.729999542236328
701,TWST,Healthcare,Diagnostics & Research,NASDAQ,118.9,88,91,97,92,2911882240.0,46.459999084472656
702,ORCL,Technology,Software—Infrastructure,NYSE,118.84,88,71,85,77,397544488960.0,165.8000030517578
703,MELI,Consumer Cyclical,Internet Retail,NASDAQ,118.82,88,84,80,62,79767289856.0,2111.0
704,OPINL,,,NASDAQ,118.77,88,67,31,22,,14.25
705,UVSP,Financial Services,Banks—Regional,NASDAQ,118.76,88,91,82,41,614120256.0,27.25
706,GLW,Technology,Electronic Components,NYSE,118.76,88,85,85,47,34444648448.0,45.290000915527344
708,SBRA,Real Estate,REIT—Healthcare Facilities,NASDAQ,118.72,88,80,79,73,3347432192.0,18.96999931335449
710,OSPN,Technology,Software—Infrastructure,NASDAQ,118.72,88,90,66,35,482908576.0,16.149999618530273
714,XOMA,Healthcare,Biotechnology,NASDAQ,118.61,88,92,84,88,271063008.0,26.920000076293945
