Rank,Ticker,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Market Cap,Close
715,AU,Basic Materials,Gold,NYSE,118.6,88,94,88,79,9599055872.0,28.75
716,BNT,,,NYSE,118.6,88,82,74,73,,52.91999816894531
717,GKOS,Healthcare,Medical Devices,NYSE,118.56,88,94,94,88,5711170560.0,127.72000122070312
718,SA,Basic Materials,Gold,NYSE,118.55,88,89,59,88,1279376640.0,17.56999969482422
719,CW,Industrials,Aerospace & Defense,NYSE,118.54,88,85,86,83,10670046208.0,327.3399963378906
721,SFBS,Financial Services,Banks—Regional,NYSE,118.48,87,90,73,73,3274918912.0,80.19000244140625
722,BXP,Real Estate,REIT - Office,NYSE,118.47,87,83,50,55,10934263808.0,82.48999786376953
723,CYD,Consumer Cyclical,Auto Parts,NYSE,118.47,87,75,47,31,369767616.0,12.010000228881836
724,BN,Financial Services,Asset Management,NYSE,118.46,87,83,74,73,64108625920.0,52.79999923706055
726,BKU,Financial Services,Banks - Regional,NYSE,118.37,87,91,78,61,2078986624.0,36.310001373291016
727,EVBN,Financial Services,Banks - Regional,NYSE MKT,118.36,87,84,48,45,150723568.0,38.459999084472656
728,RTX,Industrials,Aerospace & Defense,NYSE,118.35,87,85,77,66,139292753920.0,120.04000091552734
729,ESQ,Financial Services,Banks—Regional,NASDAQ,118.34,87,84,47,44,377488256.0,63.09000015258789
731,SAP,Technology,Software—Application,NYSE,118.24,87,82,89,88,220642000896.0,230.92999267578125
732,EPRT,Real Estate,REIT—Diversified,NYSE,118.21,87,84,77,55,4791079936.0,34.0099983215332
734,META,Communication Services,Internet Content & Information,NASDAQ,118.15,87,86,92,94,1266971312128.0,563.3300170898438
737,CM,Financial Services,Banks - Diversified,NYSE,118.08,87,82,64,73,45134082048.0,61.650001525878906
738,CTRE,Real Estate,REIT - Healthcare Facilities,NYSE,118.07,87,84,79,75,3553020672.0,30.8700008392334
740,KNF,Basic Materials,Building Materials,NYSE,118.01,87,80,79,87,4044762880.0,88.94999694824219
741,BPYPM,,,NASDAQ,117.99,87,76,63,69,,17.989999771118164
743,OMCL,Healthcare,Health Information Services,NASDAQ,117.84,87,85,16,9,1261059328.0,42.93999862670898
745,GPI,Consumer Cyclical,Auto & Truck Dealerships,NYSE,117.79,87,84,59,55,4174211072.0,384.8500061035156
746,ABCB,Financial Services,Banks - Regional,NYSE,117.78,87,89,81,69,3328207360.0,62.34000015258789
747,NLOP,Real Estate,REIT—Office,NYSE,117.76,87,88,67,67,365635520.0,31.43000030517578
750,ASTL,Basic Materials,Steel,NASDAQ,117.66,87,83,28,56,763156608.0,10.210000038146973
751,EBAY,Consumer Cyclical,Internet Retail,NASDAQ,117.64,87,83,78,73,27384098816.0,65.44000244140625
752,CHWY,Consumer Cyclical,Internet Retail,NYSE,117.62,87,88,90,10,11320583168.0,29.520000457763672
754,FSBW,Financial Services,Banks - Regional,NASDAQ,117.52,87,90,75,52,257347600.0,44.4900016784668
755,GHM,Industrials,Specialty Industrial Machinery,NYSE,117.51,87,91,93,97,322421984.0,30.1200008392334
756,PLUS,Technology,Software—Application,NASDAQ,117.51,87,87,59,74,1992284416.0,97.94000244140624
757,WMT,Consumer Defensive,Discount Stores,NYSE,117.49,87,85,86,66,539683520512.0,80.66999816894531
758,SYBT,Financial Services,Banks—Regional,NASDAQ,117.48,87,86,67,38,1348523392.0,61.869998931884766
760,NXRT,Real Estate,REIT—Residential,NYSE,117.41,87,90,80,23,1917479040.0,45.400001525878906
761,ISTR,Financial Services,Banks—Regional,NASDAQ,117.37,87,89,75,82,146946544.0,19.059999465942383
762,TCBX,Financial Services,Banks—Regional,NASDAQ,117.35,87,85,79,61,272104288.0,26.11000061035156
763,PEG,Utilities,Utilities—Regulated Electric,NYSE,117.33,87,78,83,62,36504285184.0,87.72000122070312
764,PHG,Healthcare,Medical Devices,NYSE,117.33,87,83,84,35,24200157184.0,30.799999237060547
766,NWPX,Industrials,Metal Fabrication,NASDAQ,117.29,87,91,61,70,334152032.0,43.650001525878906
767,EQBK,Financial Services,Banks—Regional,NYSE,117.25,87,89,86,78,506548800.0,41.630001068115234
768,IBM,Technology,Information Technology Services,NYSE,117.19,87,78,70,85,156667740160.0,220.97000122070312
770,MSI,Technology,Communication Equipment,NYSE,117.19,87,86,86,74,63979495424.0,450.1300048828125
771,CRVL,Financial Services,Insurance Brokers,NASDAQ,117.12,87,86,72,72,4272573952.0,320.3299865722656
773,CALM,Consumer Defensive,Farm Products,NASDAQ,116.96,87,87,80,72,2889827072.0,74.9000015258789
774,NVR,Consumer Cyclical,Residential Construction,NYSE,116.95,87,87,67,80,23617316864.0,9644.08984375
775,CPNG,Consumer Cyclical,Internet Retail,NYSE,116.95,87,73,83,64,36457115648.0,24.940000534057617
776,FBK,Financial Services,Banks - Regional,NYSE,116.93,87,89,80,66,1724918400.0,46.93999862670898
777,ASA,Financial Services,Asset Management,NYSE,116.92,87,83,81,61,333136576.0,21.3700008392334
778,IDCC,Technology,Software—Application,NASDAQ,116.91,87,86,86,55,2967190016.0,138.85000610351562
780,CBFV,Financial Services,Banks - Regional,NASDAQ,116.88,86,74,64,38,117500416.0,29.0
781,AMAL,Financial Services,Banks - Regional,NASDAQ,116.88,86,92,91,72,762184256.0,31.09000015258789
783,PEGA,Technology,Software—Application,NASDAQ,116.82,86,77,79,84,4832323072.0,72.12000274658203
785,COLB,Financial Services,Banks - Regional,NASDAQ,116.77,86,87,47,23,3902805760.0,26.07999992370605
787,VEON,Communication Services,Telecom Services,NASDAQ,116.76,86,79,86,78,1977555200.0,30.13999938964844
788,ENSG,Healthcare,Medical Care Facilities,NASDAQ,116.66,86,84,76,76,6899067392.0,152.24000549316406
789,UMH,Real Estate,REIT—Residential,NYSE,116.65,86,88,62,63,1063103424.0,19.729999542236328
790,CIGI,Real Estate,Real Estate Services,NASDAQ,116.59,86,83,48,66,5613724672.0,150.97999572753906
791,NTG,Financial Services,Asset Management,NYSE,116.56,86,81,87,73,202184560.0,48.70000076293945
792,AXP,Financial Services,Credit Services,NYSE,116.48,86,84,86,85,164943364096.0,266.2099914550781
794,BELFB,Technology,Electronic Components,NASDAQ,116.46,86,65,73,74,863925824.0,78.47000122070312
796,AAT,Real Estate,REIT - Diversified,NYSE,116.37,86,87,73,59,1679479424.0,27.31999969482422
797,TYL,Technology,Software—Application,NYSE,116.34,86,86,85,51,20252026880.0,585.1500244140625
798,DEI,Real Estate,REIT - Office,NYSE,116.33,86,82,54,51,2664641280.0,17.510000228881836
799,TKO,Communication Services,Entertainment,NYSE,116.32,86,76,86,55,8708075520.0,121.88999938964844
800,USCB,Financial Services,Banks—Regional,NASDAQ,116.3,86,85,80,39,237832768.0,15.4399995803833
801,FBNC,Financial Services,Banks - Regional,NASDAQ,116.27,86,88,43,50,1250750592.0,42.150001525878906
802,CFB,Financial Services,Banks - Regional,NASDAQ,116.27,86,93,79,68,642287808.0,16.93000030517578
803,AWI,Industrials,Building Products & Equipment,NYSE,116.27,86,83,85,91,5009012736.0,132.72000122070312
805,STC,Financial Services,Insurance—Property & Casualty,NYSE,116.25,86,89,83,88,1673308928.0,73.5999984741211
806,CRTO,Communication Services,Advertising Agencies,NASDAQ,116.22,86,94,84,80,2009571968.0,42.040000915527344
807,KNSA,Healthcare,Biotechnology,NASDAQ,116.21,86,93,61,73,1291109760.0,24.450000762939453
808,CTAS,Industrials,Specialty Business Services,NASDAQ,116.17,86,87,87,85,72141209600.0,204.8500061035156
809,PMTS,Financial Services,Credit Services,NASDAQ,116.16,86,84,93,20,294968704.0,27.399999618530277
811,VBNK,Financial Services,Banks—Regional,NASDAQ,116.15,86,91,80,74,276456064.0,13.199999809265137
812,PAAS,Basic Materials,Gold,NYSE,116.13,86,84,90,63,7235447296.0,22.200000762939453
813,HIFS,Financial Services,Banks—Regional,NASDAQ,116.13,86,93,40,23,370969536.0,242.5
814,KGS,Energy,Oil & Gas Equipment & Services,NYSE,116.12,86,82,91,89,2205976576.0,29.450000762939453
816,CNOB,Financial Services,Banks - Regional,NASDAQ,116.08,86,86,48,43,676579200.0,24.739999771118164
817,ALL,Financial Services,Insurance - Property & Casualty,NYSE,116.04,86,85,82,89,42242236416.0,191.82000732421875
819,DORM,Consumer Cyclical,Auto Parts,NASDAQ,116.01,86,85,61,77,2851955456.0,115.3000030517578
820,CACI,Technology,Information Technology Services,NYSE,116.0,86,82,87,70,9629146112.0,493.0499877929688
821,FOXA,Communication Services,Entertainment,NASDAQ,115.97,86,84,69,39,15109886976.0,42.31999969482422
822,TSEM,Technology,Semiconductors,NASDAQ,115.92,86,82,87,47,4333829632.0,43.18999862670898
823,HBNC,Financial Services,Banks—Regional,NASDAQ,115.91,86,90,62,54,518360640.0,15.539999961853027
825,HCA,Healthcare,Medical Care Facilities,NYSE,115.89,86,86,70,78,89218392064.0,401.7999877929688
826,NVEI,Technology,Software—Infrastructure,NASDAQ,115.85,86,90,90,85,4508529152.0,33.34000015258789
827,SHG,Financial Services,Banks—Regional,NYSE,115.85,86,92,81,76,17105216512.0,42.72999954223633
830,PLXS,Technology,Electronic Components,NASDAQ,115.84,86,76,59,34,2823682048.0,131.5500030517578
831,IBP,Consumer Cyclical,Residential Construction,NYSE,115.81,86,83,80,96,5997186048.0,241.2899932861328
832,WAFDP,Financial Services,Banks—Regional,NASDAQ,115.78,86,76,51,61,,19.049999237060547
834,MTH,Consumer Cyclical,Residential Construction,NYSE,115.73,86,86,61,74,5956679168.0,205.3999938964844
836,SMWB,Technology,Software—Application,NYSE,115.69,86,82,78,89,616623040.0,8.699999809265137
837,HLI,Financial Services,Capital Markets,NYSE,115.68,86,85,80,80,9169627136.0,161.97999572753906
838,LII,Industrials,Building Products & Equipment,NYSE,115.66,86,85,89,88,19608436736.0,620.8300170898438
839,WLYB,Communication Services,Publishing,NYSE,115.66,86,78,72,42,1946249856.0,46.7599983215332
841,BVFL,Financial Services,Banks - Regional,NASDAQ,115.64,85,82,44,19,129456608.0,15.3100004196167
843,DTM,Energy,Oil & Gas Midstream,NYSE,115.6,85,86,90,80,6672366592.0,79.05999755859375
845,PFSI,Financial Services,Mortgage Finance,NYSE,115.58,85,81,82,78,4719515648.0,111.6999969482422
846,DDI,Communication Services,Electronic Gaming & Multimedia,NASDAQ,115.44,85,89,92,87,553511488.0,13.890000343322754
847,PLNT,Consumer Cyclical,Leisure,NYSE,115.44,85,85,82,37,6398289408.0,83.5199966430664
848,SFBC,Financial Services,Banks—Regional,NASDAQ,115.44,85,81,66,53,104447480.0,53.02000045776367
849,DVA,Healthcare,Medical Care Facilities,NYSE,115.41,85,84,86,87,12472186880.0,161.57000732421875
851,WAB,Industrials,Railroads,NYSE,115.34,85,75,88,84,28881278976.0,180.6199951171875
855,BALY,Consumer Cyclical,Resorts & Casinos,NYSE,115.17,85,90,27,46,455456256.0,17.260000228881836
857,UVE,Financial Services,Insurance—Property & Casualty,NYSE,115.16,85,78,78,80,546422912.0,22.100000381469727
858,HTBI,Financial Services,Banks - Regional,NASDAQ,115.16,85,90,87,59,496130112.0,34.5
859,BMI,Technology,Scientific & Technical Instruments,NYSE,115.16,85,75,83,61,5600969728.0,218.7100067138672
860,NFLX,Communication Services,Entertainment,NASDAQ,115.15,85,81,92,90,295455883264.0,722.260009765625
861,LDOS,Technology,Information Technology Services,NYSE,115.15,85,83,92,85,19452950528.0,158.4499969482422
864,TYG,Financial Services,Asset Management,NYSE,115.11,85,80,86,66,356210528.0,39.470001220703125
865,FOX,Communication Services,Entertainment,NASDAQ,115.1,85,84,71,36,15109883904.0,38.86000061035156
866,KNTK,Energy,Oil & Gas Midstream,NYSE,115.07,85,76,83,80,2390403328.0,47.40999984741211
867,PH,Industrials,Specialty Industrial Machinery,NYSE,115.05,85,79,72,88,65148432384.0,625.3699951171875
868,FFNW,Financial Services,Banks—Regional,NASDAQ,115.04,85,90,93,93,190919680.0,22.239999771118164
869,OHI,Real Estate,REIT—Healthcare Facilities,NYSE,114.99,85,84,75,57,8320781312.0,41.04999923706055
871,MLAB,Technology,Scientific & Technical Instruments,NASDAQ,114.99,85,78,20,25,492368864.0,129.97999572753906
872,WPM,Basic Materials,Gold,NYSE,114.98,85,85,79,66,24549898240.0,63.470001220703125
874,QCRH,Financial Services,Banks—Regional,NASDAQ,114.89,85,90,76,73,944850176.0,74.16000366210938
875,FITB,Financial Services,Banks - Regional,NASDAQ,114.89,85,89,83,82,24611938304.0,42.81999969482422
876,VZIO,Technology,Consumer Electronics,NYSE,114.87,85,87,92,92,2131800320.0,11.25
877,SMBK,Financial Services,Banks—Regional,NYSE,114.85,85,84,69,27,380327584.0,29.350000381469727
878,CRH,Basic Materials,Building Materials,NYSE,114.79,85,85,74,90,53302857728.0,91.48999786376952
880,HRB,Consumer Cyclical,Personal Services,NYSE,114.73,85,89,88,74,7409042944.0,63.52999877929688
881,SMAR,Technology,Software—Application,NYSE,114.73,85,77,68,25,6002659328.0,55.459999084472656
883,UTI,Consumer Defensive,Education & Training Services,NYSE,114.68,85,87,94,94,772051520.0,16.43000030517578
884,NOW,Technology,Software—Application,NYSE,114.65,85,75,83,84,149963767808.0,923.5999755859376
885,CARG,Consumer Cyclical,Auto & Truck Dealerships,NASDAQ,114.64,85,86,82,62,2637099520.0,30.030000686645508
886,FFIN,Financial Services,Banks—Regional,NASDAQ,114.58,85,81,49,63,4013831936.0,37.459999084472656
887,PNR,Industrials,Specialty Industrial Machinery,NYSE,114.54,85,74,60,84,13213928448.0,96.62000274658205
888,NMIH,Financial Services,Insurance—Specialty,NASDAQ,114.53,85,86,79,75,2625801728.0,41.0099983215332
889,MOFG,Financial Services,Banks—Regional,NASDAQ,114.51,85,88,47,37,332594400.0,28.5
891,JRS,Financial Services,Asset Management,NYSE,114.45,85,83,67,54,216404816.0,9.279999732971191
892,IRT,Real Estate,REIT—Residential,NYSE,114.45,85,87,84,44,4202290176.0,21.020000457763672
893,IBTX,Financial Services,Banks—Regional,NASDAQ,114.42,85,88,68,41,1783784064.0,57.70000076293945
894,CART,Consumer Cyclical,Internet Retail,NASDAQ,114.42,85,69,54,83,8957414400.0,40.08000183105469
895,CR,Industrials,Specialty Industrial Machinery,NYSE,114.34,85,85,90,90,8200443904.0,157.86000061035156
896,TMHC,Consumer Cyclical,Residential Construction,NYSE,114.31,85,86,59,83,5934417920.0,69.5999984741211
898,GCMG,Financial Services,Asset Management,NASDAQ,114.23,85,81,80,76,1818342272.0,11.520000457763672
899,DPG,Financial Services,Asset Management,NYSE,114.22,85,78,73,40,363107968.0,11.770000457763672
900,ALKT,Technology,Software - Application,NASDAQ,114.21,85,90,92,85,2430086400.0,30.799999237060547
901,TPH,Consumer Cyclical,Residential Construction,NYSE,114.2,84,88,68,79,3596063488.0,44.959999084472656
902,HASI,Real Estate,Real Estate Services,NYSE,114.13,84,86,82,73,3566422016.0,34.75
903,CRNX,Healthcare,Biotechnology,NASDAQ,114.11,84,95,93,96,3492687616.0,49.81999969482422
904,OLP,Real Estate,REIT—Diversified,NYSE,114.09,84,87,78,63,496298528.0,27.15999984741211
906,EFX,Industrials,Consulting Services,NYSE,114.02,84,86,56,74,29889140736.0,300.3299865722656
907,ZBRA,Technology,Communication Equipment,NASDAQ,114.0,84,79,71,60,15559511040.0,364.4299926757813
908,SKY,Consumer Cyclical,Residential Construction,NYSE,114.0,84,86,34,73,4208852736.0,92.68000030517578
909,RYAN,Financial Services,Insurance—Specialty,NYSE,114.0,84,85,83,75,14040697856.0,67.5
910,ARBKL,,,NASDAQ,113.96,84,91,88,83,,10.210000038146973
911,AFL,Financial Services,Insurance - Life,NYSE,113.93,84,86,76,68,50566074368.0,109.0999984741211
912,OGCP,Real Estate,REIT—Office,NYSE ARCA,113.93,84,80,77,79,2448228352.0,11.0
914,RQI,Financial Services,Asset Management,NYSE,113.89,84,80,62,53,1535202176.0,14.1899995803833
916,CNO,Financial Services,Insurance - Life,NYSE,113.86,84,84,66,61,2942506752.0,34.66999816894531
917,LLY,Healthcare,Drug Manufacturers—General,NYSE,113.84,84,89,95,92,847248031744.0,924.4299926757812
918,HIG,Financial Services,Insurance—Property & Casualty,NYSE,113.83,84,84,84,87,30317846528.0,116.47000122070312
919,CARE,Financial Services,Banks - Regional,NASDAQ,113.83,84,86,74,23,289299808.0,17.399999618530273
920,LMT,Industrials,Aerospace & Defense,NYSE,113.78,84,80,62,39,110371479552.0,578.6300048828125
924,MLP,Real Estate,Real Estate Services,NYSE,113.73,84,85,90,90,392415712.0,22.43000030517578
925,NSA,Real Estate,REIT—Industrial,NYSE,113.71,84,88,79,47,5383019008.0,48.68000030517578
926,PSA,Real Estate,REIT—Industrial,NYSE,113.69,84,83,53,36,51215052800.0,361.989990234375
927,FNWD,Financial Services,Banks—Regional,NASDAQ,113.64,84,75,61,41,104782176.0,31.350000381469727
928,OKE,Energy,Oil & Gas Midstream,NYSE,113.64,84,79,82,79,46726774784.0,95.2300033569336
929,SMG,Basic Materials,Agricultural Inputs,NYSE,113.64,84,80,58,81,3851546880.0,81.20999908447266
931,CHRW,Industrials,Integrated Freight & Logistics,NASDAQ,113.63,84,78,67,18,10031527936.0,108.87000274658205
932,SHAK,Consumer Cyclical,Restaurants,NYSE,113.61,84,85,72,92,3855798528.0,104.1500015258789
933,RBCAA,Financial Services,Banks—Regional,NASDAQ,113.54,84,87,76,57,997787136.0,63.81999969482422
934,MCBS,Financial Services,Banks—Regional,NASDAQ,113.52,84,87,86,74,626860800.0,30.18000030517578
935,PDLB,Financial Services,Banks—Regional,NASDAQ,113.48,84,81,58,34,199667744.0,11.600000381469728
936,VBTX,Financial Services,Banks—Regional,NASDAQ,113.46,84,82,68,45,1077421952.0,25.8700008392334
937,DKS,Consumer Cyclical,Specialty Retail,NYSE,113.46,84,94,93,93,18552872960.0,216.92999267578125
938,MMSI,Healthcare,Medical Instruments & Supplies,NASDAQ,113.44,84,76,75,35,4726317568.0,99.5999984741211
940,MCB,Financial Services,Banks—Regional,NYSE,113.37,84,83,67,25,439209408.0,51.880001068115234
941,DCOMP,Financial Services,Banks—Regional,NASDAQ,113.3,84,72,57,56,,21.024999618530277
942,T,Communication Services,Telecom Services,NYSE,113.28,84,81,83,57,128059236352.0,21.59000015258789
944,RLTY,Financial Services,Asset Management,NYSE,113.23,84,81,64,59,237792528.0,17.209999084472656
945,ATI,Industrials,Metal Fabrication,NYSE,113.23,84,84,82,75,6869143040.0,64.63999938964844
946,CBT,Basic Materials,Specialty Chemicals,NYSE,113.22,84,79,79,82,5396515840.0,110.22000122070312
947,BANR,Financial Services,Banks - Regional,NASDAQ,113.21,84,88,67,38,1633595264.0,60.06999969482422
949,IIF,Financial Services,Asset Management,NYSE,113.19,84,80,88,71,256330848.0,29.920000076293945
952,LAMR,Real Estate,REIT—Specialty,NASDAQ,113.14,84,72,82,78,11726020608.0,135.5800018310547
953,COOP,Financial Services,Mortgage Finance,NASDAQ,113.14,84,87,89,89,5296766464.0,90.51000213623048
954,TTD,Technology,Software—Application,NASDAQ,113.14,84,81,84,78,45317619712.0,110.79000091552734
955,RACE,Consumer Cyclical,Auto Manufacturers,NYSE,113.11,84,81,79,86,74497785856.0,477.9299926757813
956,HALO,Healthcare,Biotechnology,NASDAQ,113.09,84,92,91,57,6398064128.0,56.20000076293945
957,BDC,Technology,Communication Equipment,NYSE,113.05,84,79,57,51,3906327552.0,116.55999755859376
958,TTEK,Industrials,Engineering & Construction,NASDAQ,113.04,84,85,83,77,10967481344.0,47.09999847412109
959,BOTJ,Financial Services,Banks - Regional,NASDAQ,113.04,84,79,71,32,50022176.0,14.0
960,ETR,Utilities,Utilities - Regulated Electric,NYSE,113.0,83,73,70,53,22645598208.0,130.02999877929688
961,LEN,Consumer Cyclical,Residential Construction,NYSE,113.0,83,86,63,86,40993034240.0,184.22999572753903
962,FBIZ,Financial Services,Banks - Regional,NASDAQ,112.97,83,87,71,55,282230560.0,44.22999954223633
963,FSBC,Financial Services,Banks - Regional,NASDAQ,112.96,83,85,62,39,484392672.0,29.229999542236328
966,NDAQ,Financial Services,Financial Data & Stock Exchanges,NASDAQ,112.89,83,80,68,72,34009681920.0,73.66999816894531
967,WTTR,Basic Materials,Specialty Chemicals,NYSE,112.88,83,84,89,79,1273590400.0,11.520000457763672
968,BGNE,Healthcare,Biotechnology,NASDAQ,112.85,83,68,25,18,17191811072.0,209.30999755859372
970,FNF,Financial Services,Insurance—Specialty,NYSE,112.82,83,84,70,85,13429649408.0,60.75
973,BX,Financial Services,Asset Management,NYSE,112.73,83,81,65,79,148592246784.0,157.5500030517578
974,EFSC,Financial Services,Banks—Regional,NASDAQ,112.73,83,89,55,30,1439681280.0,50.86000061035156
975,TPZ,Financial Services,Asset Management,NYSE,112.71,83,85,79,76,91728800.0,18.36000061035156
